customerid,avg_invoice_amt,total_invoice_amt,invoice_count,total_units,country
18102,1546.37,27834.61,18,6695,"United Kingdom"
15061,160.89,19950.66,124,9171,"United Kingdom"
16029,451.18,12633.12,28,7720,"United Kingdom"
16210,189.21,7000.64,37,2950,"United Kingdom"
13777,195.43,6840.16,35,3552,"United Kingdom"
17511,76.26,6711.08,88,6426,"United Kingdom"
14911,26.96,6685.79,248,2869,EIRE
13089,69.22,5953.21,86,2531,"United Kingdom"
17850,18.15,5391.21,297,1733,"United Kingdom"
13798,106.94,4170.66,39,2580,"United Kingdom"
12748,6.42,4119.24,642,2810,"United Kingdom"
12471,50.98,3874.36,76,1546,Germany
17404,147.47,3834.30,26,3954,Sweden
13093,77.46,3795.51,49,1559,"United Kingdom"
12755,3794.40,3794.40,1,1488,Japan
12433,25.76,3787.12,147,3582,Norway
17381,327.61,3603.72,11,2888,"United Kingdom"
12753,74.80,3590.59,48,2409,Japan
14733,57.79,3525.14,61,1524,"United Kingdom"
16684,135.37,3113.40,23,1348,"United Kingdom"
13408,79.77,3031.20,38,1750,"United Kingdom"
14298,30.34,2973.06,98,2930,"United Kingdom"
16013,424.71,2973.00,7,1508,"United Kingdom"
13694,62.98,2897.04,46,3860,"United Kingdom"
14680,92.75,2875.40,31,934,"United Kingdom"
15032,92.35,2770.60,30,1658,"United Kingdom"
15640,26.10,2766.69,106,1463,"United Kingdom"
17340,31.06,2671.27,86,1665,"United Kingdom"
14031,75.56,2568.95,34,989,"United Kingdom"
17841,8.62,2473.07,287,1053,"United Kingdom"
13767,42.80,2439.36,57,1028,"United Kingdom"
13081,31.98,2366.78,74,1346,"United Kingdom"
17017,32.30,2357.64,73,2008,"United Kingdom"
15856,59.30,2312.54,39,941,"United Kingdom"
15311,15.34,2285.91,149,1061,"United Kingdom"
15808,21.23,2249.85,106,774,"United Kingdom"
16873,31.73,2157.64,68,1040,"United Kingdom"
17937,119.66,2153.88,18,804,"United Kingdom"
17450,676.28,2028.84,3,786,"United Kingdom"
16754,1001.20,2002.40,2,4280,"United Kingdom"
14667,13.97,1998.10,143,1426,"United Kingdom"
12567,23.40,1942.38,83,778,France
15514,25.82,1884.71,73,803,"United Kingdom"
12370,20.53,1868.02,91,968,Austria
12370,20.53,1868.02,91,968,Cyprus
15159,38.77,1860.98,48,988,"United Kingdom"
15299,611.67,1835.01,3,2097,"United Kingdom"
17230,80.06,1761.26,22,894,"United Kingdom"
18055,21.36,1751.12,82,546,"United Kingdom"
16422,120.40,1685.60,14,2060,"United Kingdom"
15332,47.46,1661.06,35,652,Lithuania
12967,87.42,1660.90,19,438,"United Kingdom"
12472,23.30,1631.30,70,972,Germany
17677,62.18,1616.60,26,1012,"United Kingdom"
16553,94.67,1609.44,17,1068,"United Kingdom"
13418,32.24,1579.62,49,614,"United Kingdom"
15194,21.96,1558.99,71,1268,"United Kingdom"
17858,57.66,1556.85,27,1623,"United Kingdom"
15727,22.94,1536.85,67,537,"United Kingdom"
13013,22.81,1528.34,67,802,"United Kingdom"
15044,17.85,1499.75,84,487,"United Kingdom"
15379,24.45,1491.46,61,768,"United Kingdom"
18092,148.57,1485.72,10,532,"United Kingdom"
13174,8.38,1415.97,169,700,"United Kingdom"
12621,43.24,1383.65,32,555,Germany
13488,30.71,1381.92,45,516,"United Kingdom"
17857,268.14,1340.70,5,2164,"United Kingdom"
15039,11.46,1317.76,115,491,"United Kingdom"
12709,93.98,1315.69,14,272,Germany
17949,1314.00,1314.00,1,120,"United Kingdom"
15513,87.57,1313.50,15,354,"United Kingdom"
12429,64.08,1281.50,20,454,Denmark
17827,11.36,1271.80,112,743,"United Kingdom"
13124,20.60,1256.32,61,930,"United Kingdom"
17809,83.43,1251.50,15,358,"United Kingdom"
14146,35.47,1241.43,35,551,"United Kingdom"
15601,16.27,1236.45,76,935,"United Kingdom"
14800,12.98,1219.85,94,1072,"United Kingdom"
13225,301.68,1206.72,4,864,"United Kingdom"
12647,25.40,1193.60,47,329,Germany
13458,39.53,1185.86,30,506,"United Kingdom"
14961,31.12,1182.70,38,566,"United Kingdom"
16003,59.05,1181.00,20,184,"United Kingdom"
14565,21.62,1167.41,54,640,"United Kingdom"
12766,21.68,1149.29,53,424,Portugal
15983,14.18,1148.27,81,700,"United Kingdom"
16705,75.45,1131.72,15,728,"United Kingdom"
14544,19.68,1121.92,57,843,"United Kingdom"
14051,55.01,1100.12,20,400,"United Kingdom"
13941,99.56,1095.12,11,644,"United Kingdom"
15157,20.10,1085.46,54,1078,"United Kingdom"
15615,43.25,1081.19,25,373,"United Kingdom"
17865,25.71,1079.83,42,441,"United Kingdom"
12682,21.94,1075.29,49,476,France
12731,66.99,1071.90,16,418,France
15570,9.34,1064.64,114,440,"United Kingdom"
12683,19.69,1063.08,54,664,France
16244,16.77,1056.63,63,619,"United Kingdom"
14505,7.67,1050.35,137,511,"United Kingdom"
12681,25.21,1033.52,41,585,France
14796,11.83,1028.82,87,672,"United Kingdom"
14606,5.53,1028.15,186,407,"United Kingdom"
17675,63.70,1019.12,16,388,"United Kingdom"
13090,126.05,1008.40,8,197,"United Kingdom"
13756,62.78,1004.40,16,444,"United Kingdom"
12377,23.29,1001.52,43,604,Switzerland
15555,10.42,989.82,95,691,"United Kingdom"
17819,70.01,980.12,14,274,"United Kingdom"
15498,34.88,976.72,28,464,"United Kingdom"
14062,46.03,966.62,21,712,"United Kingdom"
14907,20.44,960.69,47,364,"United Kingdom"
15838,319.17,957.50,3,550,"United Kingdom"
15485,41.31,950.09,23,416,"United Kingdom"
17838,21.76,935.56,43,550,"United Kingdom"
16985,51.85,933.32,18,367,"United Kingdom"
13050,17.55,930.37,53,564,"United Kingdom"
15502,33.19,929.40,28,290,"United Kingdom"
14057,19.29,925.92,48,971,"United Kingdom"
13468,17.19,911.00,53,314,"United Kingdom"
17722,20.23,910.14,45,525,"United Kingdom"
14180,18.29,896.25,49,147,"United Kingdom"
17428,37.25,893.95,24,375,"United Kingdom"
12348,52.52,892.80,17,1254,Finland
12980,296.44,889.32,3,100,"United Kingdom"
13078,30.38,881.16,29,286,"United Kingdom"
12540,44.05,881.01,20,300,Spain
16558,20.97,880.55,42,402,"United Kingdom"
14415,9.95,875.18,88,463,"United Kingdom"
14060,54.63,874.04,16,868,"United Kingdom"
15465,72.32,867.85,12,163,"United Kingdom"
13495,39.34,865.43,22,377,"United Kingdom"
15998,7.32,863.39,118,466,"United Kingdom"
12705,28.60,858.00,30,397,Germany
12583,42.79,855.86,20,449,France
17243,19.00,855.05,45,295,"United Kingdom"
15694,65.18,847.33,13,192,"United Kingdom"
16265,22.13,840.81,38,369,"United Kingdom"
13448,24.40,829.54,34,332,"United Kingdom"
14135,21.74,804.25,37,821,"United Kingdom"
16525,57.32,802.44,14,294,"United Kingdom"
16722,19.50,799.52,41,594,"United Kingdom"
14085,15.08,799.29,53,348,"United Kingdom"
16456,49.21,787.40,16,392,"United Kingdom"
17581,20.70,786.78,38,441,"United Kingdom"
14527,9.15,786.64,86,159,"United Kingdom"
17377,17.84,785.08,44,255,"United Kingdom"
14307,16.31,783.11,48,558,"United Kingdom"
14290,33.81,777.56,23,220,"United Kingdom"
12431,32.25,773.95,24,253,Australia
17338,13.71,767.60,56,336,"United Kingdom"
15547,13.70,767.37,56,559,"United Kingdom"
13319,23.73,759.28,32,296,"United Kingdom"
13370,19.36,754.87,39,343,"United Kingdom"
14016,19.33,753.74,39,374,EIRE
16539,24.91,747.25,30,355,"United Kingdom"
13327,35.48,745.00,21,276,"United Kingdom"
12839,19.93,737.45,37,438,"United Kingdom"
17787,23.75,736.28,31,356,"United Kingdom"
17920,7.75,735.91,95,302,"United Kingdom"
15482,90.46,723.64,8,256,"United Kingdom"
17059,6.17,722.36,117,471,"United Kingdom"
13758,29.95,718.85,24,401,"United Kingdom"
14739,59.49,713.88,12,476,"United Kingdom"
13199,64.71,711.80,11,668,"United Kingdom"
12347,22.96,711.79,31,319,Iceland
13178,22.19,710.00,32,388,"United Kingdom"
12747,47.08,706.27,15,213,"United Kingdom"
17406,36.95,702.10,19,270,"United Kingdom"
15100,350.40,700.80,2,64,"United Kingdom"
13455,23.10,692.94,30,190,"United Kingdom"
17690,26.46,687.90,26,242,"United Kingdom"
16779,19.11,687.83,36,328,"United Kingdom"
12921,19.65,687.80,35,380,"United Kingdom"
14952,98.02,686.16,7,472,"United Kingdom"
17449,9.37,684.26,73,264,"United Kingdom"
12395,21.93,679.92,31,753,Belgium
14639,16.50,676.54,41,272,"United Kingdom"
14030,25.06,676.50,27,97,"United Kingdom"
17655,75.12,676.10,9,274,"United Kingdom"
13102,29.30,673.92,23,362,"United Kingdom"
15301,19.81,673.37,34,503,"United Kingdom"
13269,23.65,662.17,28,427,"United Kingdom"
12720,14.60,657.13,45,523,Germany
14440,50.52,656.70,13,150,"United Kingdom"
16607,81.85,654.82,8,115,"United Kingdom"
18229,65.32,653.20,10,112,"United Kingdom"
13324,130.02,650.10,5,210,"United Kingdom"
15291,108.15,648.90,6,158,"United Kingdom"
13069,8.26,644.12,78,747,"United Kingdom"
18041,5.77,634.29,110,478,"United Kingdom"
15002,20.38,631.65,31,279,"United Kingdom"
16191,125.52,627.60,5,744,"United Kingdom"
15358,15.23,624.55,41,476,"United Kingdom"
16718,13.86,623.75,45,413,"United Kingdom"
15093,38.98,623.73,16,879,"United Kingdom"
13267,24.89,622.30,25,254,"United Kingdom"
17975,22.20,621.49,28,190,"United Kingdom"
12557,124.00,620.00,5,400,Spain
14032,21.36,619.42,29,389,"United Kingdom"
13854,55.40,609.44,11,280,"United Kingdom"
18118,4.03,608.51,151,271,"United Kingdom"
17218,6.25,606.28,97,239,"United Kingdom"
17211,10.86,597.52,55,400,"United Kingdom"
15574,3.71,590.15,159,303,"United Kingdom"
13270,590.00,590.00,1,200,"United Kingdom"
15394,24.49,587.66,24,242,"United Kingdom"
14625,17.22,585.53,34,255,"United Kingdom"
17069,22.43,583.20,26,232,"United Kingdom"
16782,6.08,577.99,95,152,"United Kingdom"
16161,9.30,576.30,62,258,"United Kingdom"
15955,28.62,572.38,20,246,"United Kingdom"
14282,43.92,571.00,13,300,"United Kingdom"
13523,18.90,566.95,30,365,"United Kingdom"
14849,20.25,566.89,28,306,"United Kingdom"
17757,7.07,565.80,80,251,"United Kingdom"
15197,185.50,556.50,3,78,"United Kingdom"
16550,11.56,554.66,48,257,"United Kingdom"
18109,26.32,552.75,21,99,"United Kingdom"
16839,110.45,552.24,5,232,"United Kingdom"
16923,11.01,550.50,50,218,"United Kingdom"
15716,14.40,547.10,38,435,"United Kingdom"
13874,30.02,540.45,18,180,"United Kingdom"
16919,8.31,540.01,65,211,"United Kingdom"
13564,13.17,540.00,41,256,"United Kingdom"
15373,33.57,537.10,16,66,"United Kingdom"
16327,8.12,535.60,66,392,"United Kingdom"
16455,17.73,531.98,30,302,"United Kingdom"
16710,7.00,524.97,75,249,"United Kingdom"
14256,16.37,523.86,32,302,"United Kingdom"
15898,8.15,521.69,64,230,"United Kingdom"
17198,6.77,521.66,77,242,"United Kingdom"
17567,19.18,517.95,27,244,"United Kingdom"
17188,85.61,513.64,6,174,"United Kingdom"
17341,3.19,513.60,161,291,"United Kingdom"
17191,7.08,510.11,72,320,"United Kingdom"
15649,510.00,510.00,1,120,"United Kingdom"
12841,10.77,505.99,47,321,"United Kingdom"
18144,71.81,502.65,7,319,"United Kingdom"
18223,23.89,501.69,21,195,"United Kingdom"
13496,19.27,501.01,26,229,"United Kingdom"
13221,14.23,498.16,35,153,"United Kingdom"
14901,13.08,497.05,38,206,"United Kingdom"
13715,11.04,496.63,45,229,"United Kingdom"
14741,26.07,495.30,19,410,"United Kingdom"
15024,10.23,491.22,48,259,"United Kingdom"
18074,37.66,489.60,13,190,"United Kingdom"
16503,16.27,488.09,30,219,"United Kingdom"
15165,18.06,487.75,27,160,"United Kingdom"
16812,31.96,479.35,15,81,"United Kingdom"
15680,15.96,478.89,30,331,"United Kingdom"
17706,17.07,477.83,28,225,"United Kingdom"
17890,7.45,476.96,64,343,"United Kingdom"
16701,43.34,476.76,11,366,"United Kingdom"
18176,15.88,476.35,30,283,"United Kingdom"
15078,21.60,475.15,22,213,"United Kingdom"
14243,24.84,472.00,19,170,"United Kingdom"
16218,16.83,471.30,28,438,"United Kingdom"
14723,5.23,471.00,90,206,"United Kingdom"
12712,23.53,470.63,20,144,Germany
14748,14.70,470.42,32,330,"United Kingdom"
15005,6.44,470.41,73,266,"United Kingdom"
12668,19.58,469.87,24,337,Germany
12782,21.07,463.50,22,193,Portugal
17685,35.62,463.02,13,356,"United Kingdom"
14525,23.12,462.30,20,312,"United Kingdom"
15023,12.45,460.60,37,232,"United Kingdom"
17402,19.17,459.97,24,120,"United Kingdom"
17880,17.65,458.92,26,314,"United Kingdom"
17735,20.66,454.60,22,218,"United Kingdom"
17085,8.39,452.99,54,228,"United Kingdom"
17320,20.50,450.92,22,210,"United Kingdom"
18168,11.54,449.94,39,204,"United Kingdom"
17412,21.32,447.76,21,210,"United Kingdom"
14688,23.42,444.98,19,454,"United Kingdom"
16163,88.32,441.60,5,92,"United Kingdom"
15822,27.51,440.20,16,160,"United Kingdom"
15811,19.08,438.80,23,128,"United Kingdom"
18239,15.11,438.10,29,208,"United Kingdom"
17062,8.38,435.73,52,336,"United Kingdom"
17897,6.04,434.62,72,156,"United Kingdom"
16719,9.79,430.73,44,146,"United Kingdom"
16098,35.88,430.60,12,134,"United Kingdom"
16743,14.34,430.28,30,338,"United Kingdom"
14299,85.85,429.24,5,92,"United Kingdom"
15950,14.79,428.82,29,135,"United Kingdom"
16656,107.19,428.76,4,396,"United Kingdom"
13982,18.63,428.60,23,208,"United Kingdom"
12725,17.82,427.80,24,164,Italy
13030,7.13,427.74,60,204,"United Kingdom"
14713,9.68,425.85,44,202,"United Kingdom"
15620,13.69,424.49,31,395,"United Kingdom"
14081,6.14,423.52,69,252,"United Kingdom"
17525,46.97,422.70,9,82,"United Kingdom"
15260,24.74,420.50,17,254,"United Kingdom"
14708,34.92,419.06,12,350,"United Kingdom"
15361,59.85,418.92,7,336,"United Kingdom"
12913,104.40,417.62,4,146,"United Kingdom"
16795,6.29,414.88,66,239,"United Kingdom"
16713,6.91,414.43,60,189,"United Kingdom"
17158,16.55,413.79,25,251,"United Kingdom"
14573,5.44,413.10,76,134,"United Kingdom"
15426,4.78,411.42,86,159,"United Kingdom"
13846,14.69,411.40,28,234,"United Kingdom"
17951,45.50,409.50,9,220,"United Kingdom"
14560,29.15,408.17,14,69,"United Kingdom"
13831,204.00,408.00,2,160,"United Kingdom"
16353,136.00,408.00,3,96,"United Kingdom"
17591,5.08,406.60,80,133,"United Kingdom"
14775,20.33,406.56,20,384,"United Kingdom"
16011,10.15,406.10,40,228,"United Kingdom"
18061,67.53,405.16,6,248,"United Kingdom"
16670,13.92,403.61,29,256,"United Kingdom"
15221,80.65,403.25,5,43,"United Kingdom"
15596,19.16,402.32,21,168,"United Kingdom"
17790,16.65,399.55,24,180,"United Kingdom"
17001,33.16,397.96,12,260,"United Kingdom"
15298,23.39,397.60,17,286,"United Kingdom"
17396,132.50,397.50,3,106,"United Kingdom"
14825,22.02,396.43,18,141,"United Kingdom"
18077,11.01,396.33,36,306,"United Kingdom"
14841,20.80,395.16,19,274,"United Kingdom"
17671,23.19,394.18,17,190,"United Kingdom"
16150,17.88,393.42,22,174,"United Kingdom"
17596,6.54,392.62,60,530,"United Kingdom"
12928,23.08,392.34,17,250,"United Kingdom"
17682,21.75,391.50,18,210,"United Kingdom"
12838,6.62,390.79,59,228,"United Kingdom"
18219,16.25,390.06,24,142,"United Kingdom"
13117,14.93,388.15,26,215,"United Kingdom"
14829,14.82,385.33,26,290,"United Kingdom"
17863,18.32,384.72,21,276,"United Kingdom"
13198,16.02,384.55,24,270,"United Kingdom"
15858,8.73,383.93,44,199,"United Kingdom"
15211,16.66,383.07,23,117,"United Kingdom"
16016,5.54,382.27,69,146,"United Kingdom"
17259,4.39,381.64,87,275,"United Kingdom"
17894,5.36,380.51,71,150,"United Kingdom"
14466,37.97,379.75,10,137,"United Kingdom"
13155,7.30,379.70,52,168,"United Kingdom"
16293,23.67,378.75,16,189,"United Kingdom"
12872,9.96,378.53,38,203,"United Kingdom"
17744,19.87,377.52,19,544,"United Kingdom"
18259,53.76,376.30,7,116,"United Kingdom"
16858,37.57,375.69,10,91,"United Kingdom"
17419,19.70,374.27,19,203,"United Kingdom"
16255,14.39,374.25,26,173,"United Kingdom"
14673,24.90,373.49,15,213,"United Kingdom"
13113,37.30,372.97,10,105,"United Kingdom"
16065,5.03,372.09,74,231,"United Kingdom"
15882,23.21,371.32,16,164,"United Kingdom"
15805,33.71,370.80,11,212,"United Kingdom"
17372,4.94,370.78,75,235,"United Kingdom"
17238,6.17,370.09,60,126,"United Kingdom"
15922,33.59,369.50,11,138,"United Kingdom"
16365,52.64,368.46,7,137,"United Kingdom"
16817,24.49,367.30,15,222,"United Kingdom"
13047,21.57,366.63,17,101,"United Kingdom"
12963,22.86,365.80,16,172,"United Kingdom"
18245,13.55,365.73,27,297,"United Kingdom"
15777,73.11,365.55,5,113,"United Kingdom"
15356,3.18,365.54,115,201,"United Kingdom"
16499,19.23,365.45,19,127,"United Kingdom"
16202,20.29,365.27,18,191,"United Kingdom"
16686,4.24,364.98,86,319,"United Kingdom"
14293,24.33,364.92,15,172,"United Kingdom"
16931,4.50,364.66,81,182,"United Kingdom"
14932,21.38,363.53,17,80,"Channel Islands"
14107,22.70,363.24,16,268,"United Kingdom"
12867,6.72,362.79,54,377,"United Kingdom"
17739,72.01,360.06,5,90,"United Kingdom"
17659,21.17,359.95,17,85,"United Kingdom"
17019,7.32,358.82,49,223,"United Kingdom"
16274,5.34,357.95,67,155,"United Kingdom"
14643,23.86,357.94,15,386,"United Kingdom"
13004,15.52,357.01,23,255,"United Kingdom"
15532,7.13,356.35,50,92,"United Kingdom"
17228,11.86,355.95,30,211,"United Kingdom"
16143,22.23,355.75,16,145,"United Kingdom"
14344,25.40,355.65,14,127,"United Kingdom"
15544,13.64,354.54,26,274,"United Kingdom"
15862,5.53,354.23,64,124,"United Kingdom"
17976,5.43,353.19,65,106,"United Kingdom"
13599,20.76,352.84,17,245,"United Kingdom"
15789,14.05,351.30,25,438,"United Kingdom"
15708,8.35,350.68,42,158,"United Kingdom"
13108,35.01,350.06,10,298,"United Kingdom"
13576,31.74,349.15,11,108,"United Kingdom"
14769,15.77,347.01,22,189,"United Kingdom"
14577,9.13,346.90,38,131,"United Kingdom"
16954,28.90,346.80,12,194,"United Kingdom"
17293,24.72,346.14,14,208,"United Kingdom"
18065,16.43,345.02,21,184,"United Kingdom"
15880,3.27,343.28,105,211,"United Kingdom"
17692,13.73,343.26,25,384,"United Kingdom"
17235,34.19,341.90,10,126,"United Kingdom"
15750,17.92,340.52,19,308,"United Kingdom"
15392,17.84,338.98,19,402,"United Kingdom"
16904,10.93,338.70,31,139,"United Kingdom"
16083,19.88,337.98,17,384,"United Kingdom"
13426,37.44,336.98,9,142,"United Kingdom"
16700,24.07,336.94,14,238,"United Kingdom"
17519,18.63,335.30,18,184,"United Kingdom"
16560,15.82,332.18,21,173,"United Kingdom"
15738,23.55,329.65,14,255,"United Kingdom"
13983,21.96,329.36,15,220,"United Kingdom"
14409,164.40,328.80,2,168,"United Kingdom"
17491,65.48,327.40,5,268,"United Kingdom"
16725,4.36,327.20,75,135,"United Kingdom"
14045,326.40,326.40,1,128,"United Kingdom"
17616,326.40,326.40,1,128,"United Kingdom"
17870,326.40,326.40,1,128,"United Kingdom"
15363,20.38,326.00,16,144,"United Kingdom"
16520,5.43,325.76,60,217,"United Kingdom"
17884,5.07,324.62,64,236,"United Kingdom"
13869,15.41,323.62,21,156,"United Kingdom"
13769,32.23,322.30,10,122,"United Kingdom"
